Index,ADC_Sample,Original_Signal,FFT_Real,FFT_Imag
          0,0000,0000,7fe77de,7ff1eca
          1,0000,0000,7febdb6,000bf52
          2,278d,278d,000377e,000e960
          3,4b3c,4b3c,000b1b5,7ff7a1c
          4,678d,678d,7ff4ffd,7fe7b3d
          5,79bc,79bc,7fdb83d,7ff6b35
          6,8000,8000,7fde298,0013a79
          7,79bc,79bc,7ff76e6,001b050
          8,678d,678d,0003d26,000625f
          9,4b3c,4b3c,7ff132c,7ff47d6
         10,278d,278d,7fd7706,0001d00
         11,0000,0000,7fd908b,0020a7f
         12,d873,d873,7ff4c98,002ba02
         13,b4c4,b4c4,0006ae9,001738b
         14,9873,9873,7ff7a9f,0001e2e
         15,8644,8644,7fdd0fb,000bd9c
         16,8000,8000,7fdce08,002b87c
         17,8644,8644,7ffacc3,00393b6
         18,9873,9873,0012061,0023f17
         19,b4c4,b4c4,0005bc0,000923d
         20,d873,d873,7fe86ab,000e719
         21,0000,0000,7fe4818,002ed5a
         22,278d,278d,00038fb,003fb0a
         23,4b3c,4b3c,001fb51,0029390
         24,678d,678d,0014f49,0007d69
         25,79bc,79bc,7ff25ed,00080d9
         26,8000,8000,7fe8280,002a97a
         27,79bc,79bc,000790a,0040ee7
         28,678d,678d,0029444,002a48b
         29,4b3c,4b3c,001fa36,00019a8
         30,278d,278d,7ff5100,7ffccfb
         31,0000,0000,7fe1cda,0024a46
         32,d873,d873,000213a,004515e
         33,b4c4,b4c4,002ca55,0030331
         34,9873,9873,00259f4,7ffe775
         35,8644,8644,7fefd9c,7ff3e54
         36,8001,8001,7fcfc2c,0026259
         37,8644,8644,7ff38fa,00590ba
         38,9873,9873,002fd90,0048a96
         39,b4c4,b4c4,00305f8,0007d69
         40,d873,d873,7fe8bb2,7ff2f60
         41,0000,0000,7fb215d,0039eae
         42,278d,278d,7fdfb61,0094435
         43,4b3c,4b3c,004766a,009000a
         44,678d,678d,00607b0,002bcb8
         45,79bc,79bc,7fee8c0,7ff98ae
         46,7fff,7fff,7f71ab5,008049e
         47,79bc,79bc,7fbc50b,01808c2
         48,678d,678d,0105973,0200de4
         49,4b3c,4b3c,027d34a,0139cab
         50,278d,278d,02f1d81,7f74870
         51,0000,0000,01f24a7,7de55fc
         52,d873,d873,003f6ba,7d97a9f
         53,b4c4,b4c4,7f16658,7e80d1d
         54,9873,9873,7f0fd7c,7fa673a
         55,8644,8644,7fb73f6,001f5fc
         56,8001,8001,002cfe9,7fdce5b
         57,8644,8644,000e383,7f7f317
         58,9873,9873,7fb0b2f,7f89ca7
         59,b4c4,b4c4,7f97068,7fe4bb2
         60,d873,d873,7fd6beb,001ec0e
         61,0000,0000,0018502,0002307
         62,278d,278d,001249e,7fc7c38
         63,4b3c,4b3c,7fdd30a,7fc01da
         64,678d,678d,7fc5ba0,7ff0042
         65,79bc,79bc,7fe83f4,0016d16
         66,7fff,7fff,00156cd,00075dd
         67,79bc,79bc,00168d2,7fdcbbb
         68,678d,678d,7ff1d75,7fcfb1f
         69,4b3c,4b3c,7fdb484,7fecfa9
         70,278d,278d,7feeb64,000ab1f
         71,0000,0000,000fbeb,0002bf8
         72,d873,d873,001345c,7fe24cd
         73,b4c4,b4c4,7ff72b0,7fd42c5
         74,9873,9873,7fe114a,7fe81cd
         75,8644,8644,7feb406,00017ac
         76,8001,8001,00045cd,7fff7bb
         77,8644,8644,0009467,7fe73e1
         78,9873,9873,7ff346e,7fda335
         79,b4c4,b4c4,7fde78b,7fe94ac
         80,d873,d873,7fe354f,00009dd
         81,0000,0000,7ff7c63,0003923
         82,278d,278d,7ffe9a8,7ff212c
         83,4b3c,4b3c,7fee549,7fe6ac8
         84,678d,678d,7fdc19c,7ff2a77
         85,79bc,79bc,7fde97e,00085d4
         86,7fff,7fff,7ff0cd2,000eb03
         87,79bc,79bc,7ffa389,0001ff2
         88,678d,678d,7fef9d6,7ff77a6
         89,4b3c,4b3c,7fe0beb,00004b3
         90,278d,278d,7fe2826,00138f0
         91,0000,0000,7ff3a4d,001b320
         92,d873,d873,7fff842,0011170
         93,b4c4,b4c4,7ff9d01,00061c6
         94,9873,9873,7fedfca,000b058
         95,8644,8644,7fef310,001ab61
         96,8001,8001,7ffeffd,0021da9
         97,8644,8644,000c230,001898d
         98,9873,9873,0009afc,000c341
         99,b4c4,b4c4,7fff974,000cdc7
        100,d873,d873,7fff4f7,001884e
        101,0000,0000,000ca39,001e5da
        102,278d,278d,0019475,00155bc
        103,4b3c,4b3c,00181e5,0007af6
        104,678d,678d,000e307,0004c58
        105,79bc,79bc,000b4fa,000d0fe
        106,7fff,7fff,001506f,0012162
        107,79bc,79bc,001fbfe,0009fad
        108,678d,678d,001e793,7ffc3c3
        109,4b3c,4b3c,0013c8d,7ff75d8
        110,278d,278d,000dea9,7ffdd24
        111,0000,0000,0013c5d,00034aa
        112,d873,d873,001c37c,7ffd61c
        113,b4c4,b4c4,001a970,7ff12f7
        114,9873,9873,000f681,7fec2a2
        115,8644,8644,00074e1,7ff25ab
        116,8001,8001,000a353,7ff9719
        117,8644,8644,0011319,7ff6c05
        118,9873,9873,00101a5,7fed38b
        119,b4c4,b4c4,0005ae2,7fe926d
        120,d873,d873,7ffcf3f,7fefd33
        121,0000,0000,7ffe867,7ff8cbe
        122,278d,278d,0005792,7ff9523
        123,4b3c,4b3c,00063f1,7ff26f7
        124,678d,678d,7ffe0d2,7fef358
        125,79bc,79bc,7ff64f0,7ff5e82
        126,7fff,7fff,7ff8009,7fffdbd
        127,79bc,79bc,0000000,000278c
        128,678d,678d,0003771,7ffd218
        129,4b3c,4b3c,7ffe4b2,7ff9a6e
        130,278d,278d,7ff8482,7fff10e
        131,0000,0000,7ffa996,000865d
        132,d873,d873,0003b08,000b6e0
        133,b4c4,b4c4,00098c8,000623d
        134,9873,9873,0007004,00011b0
        135,8644,8644,0002474,0003ec3
        136,8001,8001,0004865,000b406
        137,8644,8644,000da40,000d698
        138,9873,9873,00148ff,00073a7
        139,b4c4,b4c4,0013462,0000052
        140,d873,d873,000e8bb,7fffc95
        141,0000,0000,000f58e,0004b49
        142,278d,278d,0016e97,0005ca2
        143,4b3c,4b3c,001d390,7ffee39
        144,678d,678d,001bac2,7ff612f
        145,79bc,79bc,0015a7a,7ff3875
        146,7fff,7fff,0013db3,7ff6d38
        147,79bc,79bc,0018b6e,7ff7c1e
        148,678d,678d,001d551,7ff159c
        149,4b3c,4b3c,001ab93,7fe869d
        150,278d,278d,001301d,7fe51d4
        151,0000,0000,000e737,7fe8408
        152,d873,d873,00108a9,7fea736
        153,b4c4,b4c4,00138c0,7fe6113
        154,9873,9873,0010476,7fde9e1
        155,8644,8644,0007a2e,7fdc0d8
        156,8001,8001,000156b,7fe0411
        157,8644,8644,0001bcf,7fe4b2b
        158,9873,9873,00043f2,7fe339e
        159,b4c4,b4c4,00019c2,7fde1a5
        160,d873,d873,7ff9965,7fdce3a
        161,0000,0000,7ff3338,7fe261c
        162,278d,278d,7ff3783,7fe8fbb
        163,4b3c,4b3c,7ff6e84,7fea28e
        164,678d,678d,7ff651d,7fe6fb9
        165,79bc,79bc,7ff05d2,7fe686e
        166,7fff,7fff,7feb438,7fec632
        167,79bc,79bc,7fec858,7ff3efa
        168,678d,678d,7ff1b2c,7ff6752
        169,4b3c,4b3c,7ff3c51,7ff3efb
        170,278d,278d,7ff068e,7ff2e18
        171,0000,0000,7fecf33,7ff7940
        172,d873,d873,7fef355,7ffe6d3
        173,b4c4,b4c4,7ff5c6b,0000b83
        174,9873,9873,7ff9ede,7ffd795
        175,8644,8644,7ff87c3,7ffa926
        176,8001,8001,7ff5db4,7ffce3f
        177,8644,8644,7ff80ef,0001e19
        178,9873,9873,7ffeaee,0003047
        179,b4c4,b4c4,000372c,7ffe72f
        180,d873,d873,00027b6,7ff9626
        181,0000,0000,7fff484,7ff9277
        182,278d,278d,7ffff52,7ffc412
        183,4b3c,4b3c,0005128,7ffc74a
        184,678d,678d,0008f0a,7ff7261
        185,79bc,79bc,000723a,7ff0c8a
        186,7fff,7fff,00024bd,7feefeb
        187,79bc,79bc,00007f5,7ff140a
        188,678d,678d,00033c0,7ff1b9a
        189,4b3c,4b3c,0005802,7fed1c6
        190,278d,278d,0002808,7fe7072
        191,0000,0000,7ffbfb5,7fe53c6
        192,d873,d873,7ff7e4c,7fe81a6
        193,b4c4,b4c4,7ff88ee,7fea3ee
        194,9873,9873,7ff9baf,7fe7c07
        195,8644,8644,7ff653e,7fe358f
        196,8001,8001,7fef3a4,7fe2c2b
        197,8644,8644,7fea1bd,7fe727c
        198,9873,9873,7fe9ff6,7feba96
        199,b4c4,b4c4,7feb68b,7febdad
        200,0000,0000,7fe9175,7fe98e8
        201,0000,0000,7fe3091,7fea513
        202,0000,0000,7fde813,7ff0063
        203,0000,0000,7fdf16e,7ff6662
        204,0000,0000,7fe211e,7ff8a54
        205,0000,0000,7fe217f,7ff7b16
        206,0000,0000,7fde4fe,7ff8d2d
        207,0000,0000,7fdb6d8,7ffe97b
        208,0000,0000,7fdd79c,0005650
        209,0000,0000,7fe27bc,0008364
        210,0000,0000,7fe51e0,0007261
        211,0000,0000,7fe3ba0,00072a7
        212,0000,0000,7fe2686,000b6a9
        213,0000,0000,7fe5816,00110f5
        214,0000,0000,7febced,0013008
        215,0000,0000,7ff023a,00109c1
        216,0000,0000,7ff0226,000e72b
        217,0000,0000,7fef3ec,0010354
        218,0000,0000,7ff20c2,0013d8e
        219,0000,0000,7ff81e5,0014596
        220,0000,0000,7ffc900,0010643
        221,0000,0000,7ffc714,000c14f
        222,0000,0000,7ffa8c1,000b8ad
        223,0000,0000,7ffb9af,000d87a
        224,0000,0000,7ffffd9,000d349
        225,0000,0000,000339a,00089bd
        226,0000,0000,0001e7d,00034b7
        227,0000,0000,7ffe2b2,0001ae7
        228,0000,0000,7ffccff,00034b8
        229,0000,0000,7ffef88,0003872
        230,0000,0000,0000ad4,7fffd4e
        231,0000,0000,7ffe2c2,7ffb1eb
        232,0000,0000,7ff8ebe,7ff9f36
        233,0000,0000,7ff5aca,7ffc8f4
        234,0000,0000,7ff6426,7ffea2a
        235,0000,0000,7ff7445,7ffd13f
        236,0000,0000,7ff4abd,7ffa197
        237,0000,0000,7fef3aa,7ffa43d
        238,0000,0000,7feb862,7ffe74b
        239,0000,0000,7febf3d,0002b96
        240,0000,0000,7fedb18,000381a
        241,0000,0000,7fec847,0002487
        242,0000,0000,7fe873e,000385f
        243,0000,0000,7fe5c49,0008b53
        244,0000,0000,7fe7578,000e54f
        245,0000,0000,7feaede,00107ea
        246,0000,0000,7fec2d2,000ff45
        247,0000,0000,7fea624,0011047
        248,0000,0000,7fe9654,0015bd1
        249,0000,0000,7fec79e,001b275
        250,0000,0000,7ff1f96,001d263
        251,0000,0000,7ff5810,001bd2f
        252,0000,0000,7ff5afc,001b41a
        253,0000,0000,7ff5e39,001e0bd
        254,0000,0000,7ff9aa6,0021d8c
        255,0000,0000,0000000,002279e
        256,0000,0000,000498d,001f693
        257,0000,0000,00057b3,001c73b
        258,0000,0000,0005813,001caf7
        259,0000,0000,000877c,001e6cb
        260,0000,0000,000e021,001d889
        261,0000,0000,001210e,0018e96
        262,0000,0000,00122bf,0013ff6
        263,0000,0000,0010a8a,001242a
        264,0000,0000,00117e9,0012b1a
        265,0000,0000,0015016,0011428
        266,0000,0000,0017771,000c4fd
        267,0000,0000,001603b,0006d65
        268,0000,0000,0012736,000491a
        269,0000,0000,0010d62,0005216
        270,0000,0000,001228c,0004a67
        271,0000,0000,001319c,0000f3f
        272,0000,0000,00107fd,7ffc7bd
        273,0000,0000,000b92c,7ffb1a7
        274,0000,0000,00085e6,7ffd060
        275,0000,0000,0008791,7ffe96a
        276,0000,0000,000905b,7ffd22d
        277,0000,0000,000697b,7ffa817
        278,0000,0000,0001cd6,7ffa919
        279,0000,0000,7ffe8c2,7ffe17f
        280,0000,0000,7ffeea1,0001b59
        281,0000,0000,0000849,000255f
        282,0000,0000,7fffb7b,00012ff
        283,0000,0000,7ffc7fc,0002137
        284,0000,0000,7ffa7d5,00064aa
        285,0000,0000,7ffc2fb,000ad6d
        286,0000,0000,7fffae5,000c576
        287,0000,0000,0001348,000b660
        288,0000,0000,0000189,000bb3f
        289,0000,0000,7fffa18,000f11c
        290,0000,0000,0002a26,0012f89
        291,0000,0000,0007b68,0013d6a
        292,0000,0000,000b0cb,0011b90
        293,0000,0000,000b658,0010240
        294,0000,0000,000b9ea,0011660
        295,0000,0000,000ed1b,0013852
        296,0000,0000,0014279,0012e05
        297,0000,0000,0017e43,000ef9c
        298,0000,0000,0018434,000b1f4
        299,0000,0000,0017b61,000a0df
        300,0000,0000,0019914,000a608
        301,0000,0000,001d94e,00087be
        302,0000,0000,0020398,0003627
        303,0000,0000,001f4d4,7ffe127
        304,0000,0000,001cd2a,7ffb9f7
        305,0000,0000,001c4a0,7ffb393
        306,0000,0000,001e10f,7ff9594
        307,0000,0000,001eeae,7ff4817
        308,0000,0000,001c50c,7fef493
        309,0000,0000,0017cc1,7fecff4
        310,0000,0000,0014f6a,7fed5e2
        311,0000,0000,0014c34,7fed008
        312,0000,0000,001452d,7fe9eab
        313,0000,0000,0010d44,7fe636a
        314,0000,0000,000b507,7fe54d7
        315,0000,0000,00075c4,7fe76da
        316,0000,0000,0006703,7fe95ea
        317,0000,0000,0006124,7fe8b27
        318,0000,0000,0003311,7fe6f83
        319,0000,0000,7ffe49a,7fe79c4
        320,0000,0000,7ffacb9,7feb5a1
        321,0000,0000,7ffaa07,7fef38b
        322,0000,0000,7ffbb4e,7ff06b6
        323,0000,0000,7ffac4e,7feff1b
        324,0000,0000,7ff7b6f,7ff12e3
        325,0000,0000,7ff5bd4,7ff5559
        326,0000,0000,7ff71c0,7ff9c5f
        327,0000,0000,7ffa2b6,7ffb6f3
        328,0000,0000,7ffb869,7ffaca4
        329,0000,0000,7ffa7e2,7ffb207
        330,0000,0000,7ff9f41,7ffe216
        331,0000,0000,7ffc792,00019ac
        332,0000,0000,0000da8,0002552
        333,0000,0000,0003aaa,00004b4
        334,0000,0000,0003b3b,7ffea1e
        335,0000,0000,00037a0,7fff7e9
        336,0000,0000,0005d1d,00012eb
        337,0000,0000,000a0b0,00006e4
        338,0000,0000,000ccb7,7ffcbd7
        339,0000,0000,000c69f,7ff911c
        340,0000,0000,000b0da,7ff7f31
        341,0000,0000,000bc26,7ff836a
        342,0000,0000,000e646,7ff69cd
        343,0000,0000,000fcab,7ff230e
        344,0000,0000,000deec,7fed9c2
        345,0000,0000,000a92f,7febb75
        346,0000,0000,0008ede,7febd8e
        347,0000,0000,00096d6,7fead39
        348,0000,0000,00092ed,7fe739b
        349,0000,0000,0005dd1,7fe3532
        350,0000,0000,0000cde,7fe22a4
        351,0000,0000,7ffd4d5,7fe3934
        352,0000,0000,7ffc510,7fe4786
        353,0000,0000,7ffb4b1,7fe2f8e
        354,0000,0000,7ff79fc,7fe0e73
        355,0000,0000,7ff22fa,7fe1625
        356,0000,0000,7fee3ca,7fe4b55
        357,0000,0000,7fed350,7fe7f1f
        358,0000,0000,7fece41,7fe8cd4
        359,0000,0000,7fea70b,7fe89a4
        360,0000,0000,7fe6360,7fea79f
        361,0000,0000,7fe3523,7fef293
        362,0000,0000,7fe396b,7ff3f7a
        363,0000,0000,7fe52a3,7ff6438
        364,0000,0000,7fe5038,7ff6de6
        365,0000,0000,7fe2f0d,7ff8e1a
        366,0000,0000,7fe1d54,7ffd7c3
        367,0000,0000,7fe3d1f,000251c
        368,0000,0000,7fe7719,0004863
        369,0000,0000,7fe98c4,000471d
        370,0000,0000,7fe9681,0005186
        371,0000,0000,7fe99a3,00081e3
        372,0000,0000,7fec8df,000b90b
        373,0000,0000,7ff13ad,000c751
        374,0000,0000,7ff471c,000aaf0
        375,0000,0000,7ff4ff6,0009269
        376,0000,0000,7ff528c,0009e9e
        377,0000,0000,7ff7951,000b80c
        378,0000,0000,7ffbb91,000ae4c
        379,0000,0000,7ffe806,00078cc
        380,0000,0000,7ffe4d4,00042ce
        381,0000,0000,7ffd0d1,000332f
        382,0000,0000,7ffd9fa,0003a2a
        383,0000,0000,0000000,000278c
        384,0000,0000,00014a1,7ffebd2
        385,0000,0000,7fff8d1,7ffadc5
        386,0000,0000,7ffc59f,7ff986b
        387,0000,0000,7ffab6b,7ffa3aa
        388,0000,0000,7ffb27a,7ffa004
        389,0000,0000,7ffb0b8,7ff76ef
        390,0000,0000,7ff8270,7ff492a
        391,0000,0000,7ff3a67,7ff4476
        392,0000,0000,7ff0a1a,7ff6799
        393,0000,0000,7ff01a2,7ff84ac
        394,0000,0000,7fefb8a,7ff7e28
        395,0000,0000,7fed030,7ff6dce
        396,0000,0000,7fe8b23,7ff8269
        397,0000,0000,7fe5d0c,7ffc187
        398,0000,0000,7fe5ca4,7ffffcd
        399,0000,0000,7fe69db,000196e
        400,0000,0000,7fe593a,00020a3
        401,0000,0000,7fe2e3b,0004454
        402,0000,0000,7fe1735,00090ee
        403,0000,0000,7fe3072,000dec8
        404,0000,0000,7fe5f2e,001053f
        405,0000,0000,7fe7504,0010f20
        406,0000,0000,7fe6d36,0012aeb
        407,0000,0000,7fe723e,0016be1
        408,0000,0000,7fea53c,001af95
        409,0000,0000,7fef13f,001ca62
        410,0000,0000,7ff2636,001c011
        411,0000,0000,7ff375f,001bdff
        412,0000,0000,7ff4ae5,001de57
        413,0000,0000,7ff85f0,002054a
        414,0000,0000,7ffda56,0020572
        415,0000,0000,000182b,001dc1a
        416,0000,0000,0002b77,001b498
        417,0000,0000,000359f,001afa1
        418,0000,0000,0005fb6,001b8a4
        419,0000,0000,000a32e,001a1c6
        420,0000,0000,000d193,001618b
        421,0000,0000,000d172,001205a
        422,0000,0000,000bede,0010432
        423,0000,0000,000c65a,000ffd0
        424,0000,0000,000e953,000e583
        425,0000,0000,000fcb2,000a526
        426,0000,0000,000e1e5,0006269
        427,0000,0000,000afb9,000472e
        428,0000,0000,00094c1,0004d19
        429,0000,0000,0009a99,000473b
        430,0000,0000,0009a11,0001e78
        431,0000,0000,0007076,7fff0a9
        432,0000,0000,0002e27,7ffe9c4
        433,0000,0000,0000294,0000a12
        434,0000,0000,7fffe80,000260f
        435,0000,0000,7ffff87,0001fe8
        436,0000,0000,7ffdeb7,0000e9d
        437,0000,0000,7ffa55d,0001ef2
        438,0000,0000,7ff81ce,00057d0
        439,0000,0000,7ff8b24,000901e
        440,0000,0000,7ffa38b,000a452
        441,0000,0000,7ffa089,000a427
        442,0000,0000,7ff83d5,000bcbd
        443,0000,0000,7ff78e0,000fb45
        444,0000,0000,7ff9bf9,0013a9f
        445,0000,0000,7ffd48f,0015313
        446,0000,0000,7fff55f,0014d5b
        447,0000,0000,7fff7eb,00155fe
        448,0000,0000,000043c,001812a
        449,0000,0000,0003af0,001af28
        450,0000,0000,0008949,001b54d
        451,0000,0000,000c0ad,001960a
        452,0000,0000,000d332,0017cb1
        453,0000,0000,000e476,0018441
        454,0000,0000,0011943,0019375
        455,0000,0000,001658b,0017e61
        456,0000,0000,0019b06,00140f5
        457,0000,0000,001a55c,00104d2
        458,0000,0000,001a3aa,000eaee
        459,0000,0000,001be7e,000e0f6
        460,0000,0000,001f142,000ba8a
        461,0000,0000,0020faf,0006d34
        462,0000,0000,001ffc3,0001f5c
        463,0000,0000,001dc0a,7fff6f5
        464,0000,0000,001d031,7ffe8b5
        465,0000,0000,001dfb4,7ffc84a
        466,0000,0000,001e18e,7ff8467
        467,0000,0000,001b708,7ff3eab
        468,0000,0000,001751c,7ff2055
        469,0000,0000,0014972,7ff24b9
        470,0000,0000,0013f4b,7ff2068
        471,0000,0000,00131a4,7fefb25
        472,0000,0000,000fd9a,7fed073
        473,0000,0000,000b1b9,7fecb83
        474,0000,0000,0007c28,7feede8
        475,0000,0000,0006ee8,7ff0da7
        476,0000,0000,000695a,7ff0c27
        477,0000,0000,0004498,7fefe29
        478,0000,0000,0000819,7ff0f75
        479,0000,0000,7ffe07c,7ff4817
        480,0000,0000,7ffe59c,7ff80b6
        481,0000,0000,7fffb80,7ff956b
        482,0000,0000,7fff7cf,7ff93dd
        483,0000,0000,7ffda14,7ffa805
        484,0000,0000,7ffcc39,7ffe0a2
        485,0000,0000,7ffeafa,0001a60
        486,0000,0000,0001f52,0002d6e
        487,0000,0000,0003cae,00020e5
        488,0000,0000,0003a99,000204b
        489,0000,0000,0003f52,000412e
        490,0000,0000,0006bf2,00065c8
        491,0000,0000,000af86,00063ea
        492,0000,0000,000dc1f,0003c57
        493,0000,0000,000e26c,000198f
        494,0000,0000,000e472,00017bf
        495,0000,0000,0010753,0001faa
        496,0000,0000,001410c,00005fa
        497,0000,0000,0016463,7ffc527
        498,0000,0000,0015bc6,7ff859b
        499,0000,0000,00144ec,7ff6922
        500,0000,0000,00148a8,7ff5fb5
        501,0000,0000,001648a,7ff3d80
        502,0000,0000,0016dc8,7fef67f
        503,0000,0000,0014999,7feaf76
        504,0000,0000,00110c2,7fe8ed9
        505,0000,0000,000ef43,7fe8b22
        506,0000,0000,000ea6c,7fe78b9
        507,0000,0000,000dab8,7fe44c7
        508,0000,0000,000a0e8,7fe0f2e
        509,0000,0000,0005045,7fe011d
        510,0000,0000,000165f,7fe178f
